200	PO_RELEASE          	001	G	PO_REL_CODE                   	                              	          	                              	P0
200	PO_RELEASE          	002	G	PURCHASEORDER                 	                              	HEAD      	EBELN                         	
200	PO_RELEASE          	003	R	RETURN                        	                              	RET       	                              	
200	PO_RESET_RELEASE    	001	G	PO_REL_CODE                   	                              	          	                              	P0
200	PO_RESET_RELEASE    	003	R	RETURN                        	                              	RET       	                              	
200	PO_RESET_RELEASE    	002	G	PURCHASEORDER                 	                              	HEAD      	EBELN                         	
200	MB_MO_GI            	008	I	GOODSMVT_ITEM                 	MOVE_TYPE                     	ITEM      	BWART                         	
200	AT_CREATE           	001	H	IS_HEAD                       	EXORD                         	HEAD      	AFONO                         	
200	AT_CREATE           	002	H	IS_HEAD                       	TYPE                          	          	                              	AT100
200	AT_CREATE           	003	H	IS_HEAD                       	BUDAT                         	HEAD      	BUDAT                         	
200	AT_CREATE           	004	H	IS_HEAD                       	KUNNR                         	HEAD      	KUNNR                         	
200	AT_CREATE           	005	H	IS_HEAD                       	LIFNR                         	HEAD      	LIFNR                         	
200	AT_CREATE           	006	H	IS_HEAD                       	EKORG                         	HEAD      	EKORG                         	
200	AT_CREATE           	007	H	IS_HEAD                       	EKGRP                         	          	                              	501
200	AT_CREATE           	008	H	IS_HEAD                       	BUKRS                         	HEAD      	BUKRS                         	
200	AT_CREATE           	009	H	IS_HEAD                       	VKORG                         	HEAD      	VKORG                         	
200	AT_CREATE           	010	H	IS_HEAD                       	VTWEG                         	HEAD      	VTWEG                         	
200	AT_CREATE           	011	H	IS_HEAD                       	SPART                         	HEAD      	SPART                         	
200	AT_CREATE           	012	H	IS_HEAD                       	WERKS                         	HEAD      	WERKS                         	
200	AT_CREATE           	013	H	IS_HEAD                       	LGORT                         	HEAD      	LGORT                         	
200	AT_CREATE           	014	I	IT_ITEM                       	EXNR                          	ITEM      	AFONR                         	
200	AT_CREATE           	015	I	IT_ITEM                       	MATNR                         	ITEM      	MATNR                         	
200	AT_CREATE           	016	I	IT_ITEM                       	MENGE                         	ITEM      	MENGE                         	
200	AT_CREATE           	017	I	IT_ITEM                       	MEINS                         	ITEM      	MEINS                         	
200	AT_CREATE           	018	I	IT_ITEM                       	PRICE                         	ITEM      	PRICE                         	
200	AT_CREATE           	019	I	IT_ITEM                       	AMOUNT                        	ITEM      	AMOUNT                        	
200	AT_CREATE           	020	I	IT_ITEM                       	WAERS                         	ITEM      	WAERS                         	
200	AT_CREATE           	021	I	IT_ITEM                       	SGTXT                         	ITEM      	NETPR                         	
200	AT_CREATE           	022	R	ET_RETURN                     	                              	RET       	                              	
200	AT_CREATE           	023	R	E_ATNO                        	                              	HEAD      	DOCNR                         	
200	MB_CANCEL           	001	G	GOODSMVT_PSTNG_DATE           	                              	HEAD      	BUDAT                         	
200	MB_CANCEL           	002	G	MATDOCUMENTYEAR               	                              	HEAD      	MJAHR                         	
200	MB_CANCEL           	003	G	MATERIALDOCUMENT              	                              	HEAD      	MBLNR                         	
200	MB_CANCEL           	004	R	GOODSMVT_HEADRET              	MAT_DOC                       	HEAD      	MBLNR_RE                      	
200	MB_CANCEL           	005	R	GOODSMVT_HEADRET              	DOC_YEAR                      	HEAD      	MJAHR_RE                      	
200	MB_CANCEL           	006	R	RETURN                        	                              	RET       	                              	
200	MB_MOVE_GI          	001	H	GOODSMVT_CODE                 	GM_CODE                       	          	                              	06
200	MB_MOVE_GI          	002	H	GOODSMVT_HEADER               	PSTNG_DATE                    	HEAD      	BUDAT                         	
200	MB_MOVE_GI          	003	H	GOODSMVT_HEADER               	REF_DOC_NO                    	HEAD      	AFONO                         	
200	MB_MOVE_GI          	004	H	GOODSMVT_HEADER               	HEADER_TXT                    	HEAD      	REMARK1                       	
200	MB_MOVE_GI          	005	I	GOODSMVT_ITEM                 	MATERIAL                      	ITEM      	MATNR                         	
200	MB_MOVE_GI          	006	I	GOODSMVT_ITEM                 	PLANT                         	ITEM      	WERKS                         	
200	MB_MOVE_GI          	007	I	GOODSMVT_ITEM                 	STGE_LOC                      	ITEM      	LGORT                         	
200	MB_MOVE_GI          	008	I	GOODSMVT_ITEM                 	LINE_ID                       	ITEM      	AFONR                         	
200	MB_MOVE_GI          	009	I	GOODSMVT_ITEM                 	ENTRY_QNT                     	ITEM      	MENGE                         	
200	MB_MOVE_GI          	010	I	GOODSMVT_ITEM                 	MOVE_STLOC                    	ITEM      	UMLGO                         	
200	MB_MOVE_GI          	011	I	GOODSMVT_ITEM                 	SALES_ORD                     	ITEM      	KDAUF                         	
200	MB_MOVE_GI          	012	I	GOODSMVT_ITEM                 	S_ORD_ITEM                    	ITEM      	KDPOS                         	
200	MB_MOVE_GI          	013	I	GOODSMVT_ITEM                 	SPEC_STOCK                    	ITEM      	SOBKZ                         	
200	MB_MOVE_GI          	014	I	GOODSMVT_ITEM                 	VAL_SALES_ORD                 	ITEM      	KDAUF                         	
200	MB_MOVE_GI          	015	I	GOODSMVT_ITEM                 	VAL_S_ORD_ITEM                	ITEM      	KDPOS                         	
200	MB_MOVE_GI          	016	I	GOODSMVT_ITEM                 	MOVE_TYPE                     	          	                              	313
200	MB_MOVE_GI          	017	R	MATDOCUMENTYEAR               	                              	HEAD      	MJAHR                         	
200	MB_MOVE_GI          	018	R	MATERIALDOCUMENT              	                              	HEAD      	MBLNR                         	
200	MB_MOVE_GI          	019	R	RETURN                        	                              	RET       	                              	
200	MB_MOVE_GR          	001	H	GOODSMVT_CODE                 	GM_CODE                       	          	                              	06
200	MB_MOVE_GR          	002	H	GOODSMVT_HEADER               	PSTNG_DATE                    	HEAD      	BUDAT                         	
200	MB_MOVE_GR          	003	H	GOODSMVT_HEADER               	REF_DOC_NO                    	HEAD      	AFONO                         	
200	MB_MOVE_GR          	004	H	GOODSMVT_HEADER               	HEADER_TXT                    	HEAD      	REMARK1                       	
200	MB_MOVE_GR          	005	I	GOODSMVT_ITEM                 	MATERIAL                      	ITEM      	MATNR                         	
200	MB_MOVE_GR          	006	I	GOODSMVT_ITEM                 	LINE_ID                       	ITEM      	AFONR                         	
200	MB_MOVE_GR          	007	I	GOODSMVT_ITEM                 	MOVE_TYPE                     	          	                              	314
200	MB_MOVE_GR          	008	I	GOODSMVT_ITEM                 	ENTRY_QNT                     	ITEM      	MENGE                         	
200	MB_MOVE_GR          	009	I	GOODSMVT_ITEM                 	MOVE_STLOC                    	ITEM      	UMLGO                         	
200	MB_MOVE_GR          	010	I	GOODSMVT_ITEM                 	SALES_ORD                     	ITEM      	KDAUF                         	
200	MB_MOVE_GR          	011	I	GOODSMVT_ITEM                 	S_ORD_ITEM                    	ITEM      	KDPOS                         	
200	MB_MOVE_GR          	012	I	GOODSMVT_ITEM                 	SPEC_STOCK                    	ITEM      	SOBKZ                         	
200	MB_MOVE_GR          	013	I	GOODSMVT_ITEM                 	VAL_SALES_ORD                 	ITEM      	KDAUF                         	
200	MB_MOVE_GR          	014	I	GOODSMVT_ITEM                 	VAL_S_ORD_ITEM                	ITEM      	KDPOS                         	
200	MB_MOVE_GR          	015	I	GOODSMVT_ITEM                 	PLANT                         	ITEM      	UMWRK                         	
200	MB_MOVE_GR          	016	I	GOODSMVT_ITEM                 	STGE_LOC                      	ITEM      	UMLGO                         	
200	MB_MOVE_GR          	017	R	MATDOCUMENTYEAR               	                              	HEAD      	MJAHR                         	
200	MB_MOVE_GR          	018	R	MATERIALDOCUMENT              	                              	HEAD      	MBLNR                         	
200	MB_MOVE_GR          	019	R	RETURN                        	                              	RET       	                              	
200	MB_MOVE             	001	H	GOODSMVT_CODE                 	GM_CODE                       	          	                              	06
200	MB_MOVE             	002	H	GOODSMVT_HEADER               	PSTNG_DATE                    	HEAD      	BUDAT                         	
200	MB_MOVE             	003	H	GOODSMVT_HEADER               	REF_DOC_NO                    	HEAD      	AFONO                         	
200	MB_MOVE             	004	H	GOODSMVT_HEADER               	HEADER_TXT                    	HEAD      	REMARK1                       	
200	MB_MOVE             	005	I	GOODSMVT_ITEM                 	MATERIAL                      	ITEM      	MATNR                         	
200	MB_MOVE             	006	I	GOODSMVT_ITEM                 	PLANT                         	ITEM      	WERKS                         	
200	MB_MOVE             	007	I	GOODSMVT_ITEM                 	STGE_LOC                      	ITEM      	LGORT                         	
200	MB_MOVE             	008	I	GOODSMVT_ITEM                 	LINE_ID                       	ITEM      	AFONR                         	
200	MB_MOVE             	009	I	GOODSMVT_ITEM                 	MOVE_TYPE                     	          	                              	311
200	MB_MOVE             	010	I	GOODSMVT_ITEM                 	ENTRY_QNT                     	ITEM      	MENGE                         	
200	MB_MOVE             	011	I	GOODSMVT_ITEM                 	MOVE_STLOC                    	ITEM      	UMLGO                         	
200	MB_MOVE             	012	I	GOODSMVT_ITEM                 	SALES_ORD                     	ITEM      	KDAUF                         	
200	MB_MOVE             	013	I	GOODSMVT_ITEM                 	S_ORD_ITEM                    	ITEM      	KDPOS                         	
200	MB_MOVE             	014	I	GOODSMVT_ITEM                 	SPEC_STOCK                    	ITEM      	SOBKZ                         	
200	MB_MOVE             	015	I	GOODSMVT_ITEM                 	VAL_SALES_ORD                 	ITEM      	KDAUF                         	
200	MB_MOVE             	016	I	GOODSMVT_ITEM                 	VAL_S_ORD_ITEM                	ITEM      	KDPOS                         	
200	MB_MOVE             	017	R	MATDOCUMENTYEAR               	                              	HEAD      	MJAHR                         	
200	MB_MOVE             	018	R	MATERIALDOCUMENT              	                              	HEAD      	MBLNR                         	
200	MB_MOVE             	019	R	RETURN                        	                              	RET       	                              	
200	MB_PD               	001	H	GOODSMVT_CODE                 	GM_CODE                       	          	                              	06
200	MB_PD               	002	H	GOODSMVT_HEADER               	PSTNG_DATE                    	HEAD      	BUDAT                         	
200	MB_PD               	003	H	GOODSMVT_HEADER               	REF_DOC_NO                    	HEAD      	AFONO                         	
200	MB_PD               	004	H	GOODSMVT_HEADER               	HEADER_TXT                    	HEAD      	REMARK1                       	
200	MB_PD               	005	I	GOODSMVT_ITEM                 	MATERIAL                      	ITEM      	MATNR                         	
200	MB_PD               	006	I	GOODSMVT_ITEM                 	PLANT                         	ITEM      	WERKS                         	
200	MB_PD               	007	I	GOODSMVT_ITEM                 	STGE_LOC                      	ITEM      	LGORT                         	
200	MB_PD               	008	I	GOODSMVT_ITEM                 	LINE_ID                       	ITEM      	AFONR                         	
200	MB_PD               	009	I	GOODSMVT_ITEM                 	ENTRY_QNT                     	ITEM      	MENGE                         	
200	MB_PD               	010	I	GOODSMVT_ITEM                 	SALES_ORD                     	ITEM      	KDAUF                         	
200	MB_PD               	011	I	GOODSMVT_ITEM                 	S_ORD_ITEM                    	ITEM      	KDPOS                         	
200	MB_PD               	013	I	GOODSMVT_ITEM                 	VAL_SALES_ORD                 	ITEM      	KDAUF                         	
200	MB_PD               	014	I	GOODSMVT_ITEM                 	VAL_S_ORD_ITEM                	ITEM      	KDPOS                         	
200	MB_PD               	015	I	GOODSMVT_ITEM                 	MOVE_TYPE                     	ITEM      	MENGE                         	
200	MB_PD               	016	R	MATDOCUMENTYEAR               	                              	HEAD      	MJAHR                         	
200	MB_PD               	017	R	MATERIALDOCUMENT              	                              	HEAD      	MBLNR                         	
200	MB_PD               	018	R	RETURN                        	                              	RET       	                              	
200	MB_PD               	012	I	GOODSMVT_ITEM                 	SPEC_STOCK                    	ITEM      	KDAUF                         	
200	MB_USE              	001	H	GOODSMVT_CODE                 	GM_CODE                       	          	                              	06
200	MB_USE              	002	H	GOODSMVT_HEADER               	PSTNG_DATE                    	HEAD      	BUDAT                         	
200	MB_USE              	003	H	GOODSMVT_HEADER               	REF_DOC_NO                    	HEAD      	AFONO                         	
200	MB_USE              	004	H	GOODSMVT_HEADER               	HEADER_TXT                    	HEAD      	REMARK1                       	
200	MB_USE              	005	I	GOODSMVT_ITEM                 	MATERIAL                      	ITEM      	MATNR                         	
200	MB_USE              	006	I	GOODSMVT_ITEM                 	PLANT                         	ITEM      	WERKS                         	
200	MB_USE              	007	I	GOODSMVT_ITEM                 	STGE_LOC                      	ITEM      	LGORT                         	
200	MB_USE              	008	I	GOODSMVT_ITEM                 	MOVE_TYPE                     	ITEM      	BWART                         	
200	MB_USE              	009	I	GOODSMVT_ITEM                 	COSTCENTER                    	ITEM      	KOSTL                         	
200	MB_USE              	010	I	GOODSMVT_ITEM                 	ENTRY_QNT                     	ITEM      	MENGE                         	
200	MB_USE              	011	I	GOODSMVT_ITEM                 	LINE_ID                       	ITEM      	AFONR                         	
200	MB_USE              	012	I	GOODSMVT_ITEM                 	VAL_SALES_ORD                 	ITEM      	KDAUF                         	
200	MB_USE              	013	I	GOODSMVT_ITEM                 	VAL_S_ORD_ITEM                	ITEM      	KDPOS                         	
200	MB_USE              	014	I	GOODSMVT_ITEM                 	SPEC_STOCK                    	ITEM      	SOBKZ                         	
200	MB_USE              	015	R	MATDOCUMENTYEAR               	                              	HEAD      	MJAHR                         	
200	MB_USE              	016	R	MATERIALDOCUMENT              	                              	HEAD      	MBLNR                         	
200	MB_USE              	017	R	RETURN                        	                              	RET       	                              	
200	MB_MOVE_O           	001	H	GOODSMVT_CODE                 	GM_CODE                       	          	                              	06
200	MB_MO_GI            	001	H	GOODSMVT_CODE                 	GM_CODE                       	          	                              	03
200	MB_MO_GI            	002	H	GOODSMVT_HEADER               	PSTNG_DATE                    	HEAD      	BUDAT                         	
200	MB_MO_GI            	003	H	GOODSMVT_HEADER               	REF_DOC_NO                    	HEAD      	AFONO                         	
200	MB_MO_GI            	004	H	GOODSMVT_HEADER               	HEADER_TXT                    	HEAD      	REMARK1                       	
200	MB_MO_GI            	005	I	GOODSMVT_ITEM                 	MATERIAL                      	ITEM      	MATNR                         	
200	MB_MO_GI            	006	I	GOODSMVT_ITEM                 	PLANT                         	ITEM      	WERKS                         	
200	MB_MO_GI            	007	I	GOODSMVT_ITEM                 	STGE_LOC                      	ITEM      	LGORT                         	
200	MB_MO_GI            	021	I	GOODSMVT_ITEM                 	XSTOB                         	ITEM      	RETPO                         	
200	MB_MO_GI            	009	I	GOODSMVT_ITEM                 	ENTRY_QNT                     	ITEM      	MENGE                         	
200	MB_MO_GI            	010	I	GOODSMVT_ITEM                 	LINE_ID                       	ITEM      	AFONR                         	
200	MB_MO_GI            	011	I	GOODSMVT_ITEM                 	MVT_IND                       	          	                              	
200	MB_MO_GI            	012	I	GOODSMVT_ITEM                 	ORDERID                       	ITEM      	AUFNR                         	
200	MB_MO_GI            	013	I	GOODSMVT_ITEM                 	RESERV_NO                     	ITEM      	RSNUM                         	
200	MB_MO_GI            	014	I	GOODSMVT_ITEM                 	RES_ITEM                      	ITEM      	RSPOS                         	
200	MB_MO_GI            	015	I	GOODSMVT_ITEM                 	SPEC_STOCK                    	ITEM      	SOBKZ                         	
200	MB_MO_GI            	016	R	MATDOCUMENTYEAR               	                              	HEAD      	MJAHR                         	
200	MB_MO_GI            	017	R	MATERIALDOCUMENT              	                              	HEAD      	MBLNR                         	
200	MB_MO_GI            	018	R	RETURN                        	                              	RET       	                              	
200	MB_MO_GR            	001	H	GOODSMVT_CODE                 	GM_CODE                       	          	                              	02
200	MB_MO_GR            	002	H	GOODSMVT_HEADER               	PSTNG_DATE                    	HEAD      	BUDAT                         	
200	MB_MO_GR            	003	H	GOODSMVT_HEADER               	REF_DOC_NO                    	HEAD      	AFONO                         	
200	MB_MO_GR            	004	H	GOODSMVT_HEADER               	HEADER_TXT                    	HEAD      	REMARK1                       	
200	MB_MO_GR            	005	I	GOODSMVT_ITEM                 	PLANT                         	ITEM      	WERKS                         	
200	MB_MO_GR            	006	I	GOODSMVT_ITEM                 	STGE_LOC                      	ITEM      	LGORT                         	
200	MB_MO_GR            	007	I	GOODSMVT_ITEM                 	ENTRY_QNT                     	ITEM      	MENGE                         	
200	MB_MO_GR            	008	I	GOODSMVT_ITEM                 	LINE_ID                       	ITEM      	AFONR                         	
200	MB_MO_GR            	009	I	GOODSMVT_ITEM                 	MVT_IND                       	          	                              	F
200	MB_MO_GR            	010	I	GOODSMVT_ITEM                 	ORDERID                       	ITEM      	AUFNR                         	
200	MB_MO_GR            	011	I	GOODSMVT_ITEM                 	SPEC_STOCK                    	ITEM      	SOBKZ                         	
200	MB_MO_GR            	012	I	GOODSMVT_ITEM                 	MOVE_MAT                      	ITEM      	MATNR                         	
200	MB_MO_GR            	013	I	GOODSMVT_ITEM                 	ORDER_ITNO                    	ITEM      	POSNR_MO                      	
200	MB_MO_GR            	018	I	GOODSMVT_ITEM                 	MOVE_TYPE                     	          	                              	101
200	MB_MO_GR            	020	R	MATDOCUMENTYEAR               	                              	HEAD      	MJAHR                         	
200	MB_MO_GR            	021	R	MATERIALDOCUMENT              	                              	HEAD      	MBLNR                         	
200	MB_MO_GR            	022	R	RETURN                        	                              	RET       	                              	
200	MB_PO_GR            	001	H	GOODSMVT_CODE                 	GM_CODE                       	          	                              	01
200	MB_PO_GR            	002	H	GOODSMVT_HEADER               	PSTNG_DATE                    	HEAD      	BUDAT                         	
200	MB_PO_GR            	003	H	GOODSMVT_HEADER               	REF_DOC_NO                    	HEAD      	AFONO                         	
200	MB_PO_GR            	004	H	GOODSMVT_HEADER               	HEADER_TXT                    	HEAD      	REMARK1                       	
200	MB_MOVE_O           	002	H	GOODSMVT_HEADER               	PSTNG_DATE                    	HEAD      	BUDAT                         	
200	MB_PO_GR            	007	I	GOODSMVT_ITEM                 	PO_NUMBER                     	ITEM      	EBELN                         	
200	MB_PO_GR            	008	I	GOODSMVT_ITEM                 	PO_ITEM                       	ITEM      	EBELP                         	
200	MB_PO_GR            	011	I	GOODSMVT_ITEM                 	MATERIAL                      	ITEM      	MATNR                         	
200	MB_PO_GR            	014	I	GOODSMVT_ITEM                 	ORDERID                       	ITEM      	AUFNR                         	
200	MB_PO_GR            	015	I	GOODSMVT_ITEM                 	MVT_IND                       	          	                              	B
200	MB_PO_GR            	016	I	GOODSMVT_ITEM                 	LINE_ID                       	ITEM      	AFONR                         	
200	MB_PO_GR            	017	I	GOODSMVT_ITEM                 	ENTRY_QNT                     	ITEM      	MENGE                         	
200	MB_PO_GR            	018	I	GOODSMVT_ITEM                 	STGE_LOC                      	ITEM      	LGORT                         	
200	MB_PO_GR            	019	I	GOODSMVT_ITEM                 	PLANT                         	ITEM      	WERKS                         	
200	MB_PO_GR            	020	R	MATDOCUMENTYEAR               	                              	HEAD      	MJAHR                         	
200	MB_PO_GR            	021	R	MATERIALDOCUMENT              	                              	HEAD      	MBLNR                         	
200	MB_PO_GR            	022	R	RETURN                        	                              	RET       	                              	
200	MB_MOVE_O           	003	H	GOODSMVT_HEADER               	REF_DOC_NO                    	HEAD      	AFONO                         	
200	MB_MOVE_O           	004	H	GOODSMVT_HEADER               	HEADER_TXT                    	HEAD      	REMARK1                       	
200	MB_MOVE_O           	005	I	GOODSMVT_ITEM                 	MATERIAL                      	ITEM      	MATNR                         	
200	MB_MOVE_O           	006	I	GOODSMVT_ITEM                 	PLANT                         	ITEM      	WERKS                         	
200	MB_MOVE_O           	007	I	GOODSMVT_ITEM                 	STGE_LOC                      	ITEM      	LGORT                         	
200	MB_MOVE_O           	008	I	GOODSMVT_ITEM                 	MOVE_TYPE                     	ITEM      	BWART                         	
200	MB_MOVE_O           	010	I	GOODSMVT_ITEM                 	ENTRY_QNT                     	ITEM      	MENGE                         	
200	MB_MOVE_O           	011	I	GOODSMVT_ITEM                 	LINE_ID                       	ITEM      	AFONR                         	
200	MB_MOVE_O           	012	I	GOODSMVT_ITEM                 	VENDOR                        	HEAD      	LIFNR                         	
200	MB_MOVE_O           	014	I	GOODSMVT_ITEM                 	SPEC_STOCK                    	ITEM      	SOBKZ                         	
200	MB_MOVE_O           	015	R	MATDOCUMENTYEAR               	                              	HEAD      	MJAHR                         	
200	MB_MOVE_O           	016	R	MATERIALDOCUMENT              	                              	HEAD      	MBLNR                         	
